Weekday,Date,0.00,0.10,0.20,0.30,0.40,0.50,1.00,1.10,1.20,1.30,1.40,1.50,2.00,2.10,2.20,2.30,2.40,2.50,3.00,3.10,3.20,3.30,3.40,3.50,4.00,4.10,4.20,4.30,4.40,4.50,5.00,5.10,5.20,5.30,5.40,5.50,6.00,6.10,6.20,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.10,9.20,9.30,9.40,9.50,10.00,10.10,10.20,10.30,10.40,10.50,11.00,11.10,11.20,11.30,11.40,11.50,12.00,12.10,12.20,12.30,12.40,12.50,13.00,13.10,13.20,13.30,13.40,13.50,14.00,14.10,14.20,14.30,14.40,14.50,15.00,15.10,15.20,15.30,15.40,15.50,16.00,16.10,16.20,16.30,16.40,16.50,17.00,17.10,17.20,17.30,17.40,17.50,18.00,18.10,18.20,18.30,18.40,18.50,19.00,19.10,19.20,19.30,19.40,19.50,20.00,20.10,20.20,20.30,20.40,20.50,21.00,21.10,21.20,21.30,21.40,21.50,22.00,22.10,22.20,22.30,22.40,22.50,23.00,23.10,23.20,23.30,23.40,23.50,Happiness,Sadness,Anger,Numbness,Action,Code
Monday,2024-01-01,13,13,13,13,13,13,23,23,23,13,13,13,8,8,8,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,28,23,1,4,23,23,4,4,4,3,3,3,28,23,15,18,28,17,17,17,18,28,23,22,4,1,1,1,1,4,23,23,4,4,13,13,13,13,13,13,13,13,18,27,18,18,18,18,18,18,18,13,1,18,18,18,27,27,15,27,23,23,17,23,17,4,5,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,3,4,4,4,4,4,14,14,14,14,14,14,14,8,0,0,0,Eating,1.0
Tuesday,2024-01-02,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,4,24,23,23,23,23,4,4,4,4,4,4,4,3,3,23,15,15,18,18,18,18,18,1,18,18,18,23,18,23,4,4,22,1,1,1,1,22,22,4,4,28,15,15,27,3,3,18,18,18,18,18,18,18,18,1,23,23,13,23,6,6,6,6,6,27,4,23,27,27,23,28,23,23,23,23,4,4,4,1,1,1,1,23,23,24,24,24,24,24,23,4,24,24,24,24,24,14,14,14,14,14,14,8,0,0,2,Nothing,2.0
Wednesday,2024-01-03,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,24,23,23,4,4,1,4,4,23,23,23,4,4,14,14,14,14,28,3,18,18,28,28,18,18,18,18,23,23,28,8,21,21,21,8,28,23,23,4,4,4,1,1,1,1,1,1,4,4,4,4,3,18,18,18,18,18,18,18,23,8,26,26,26,16,28,23,23,23,6,6,6,23,23,23,25,13,13,4,13,23,17,1,1,1,1,23,23,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,8,0,1,0,Bathroom/hygiene,3.0
Thursday,2024-01-04,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,24,23,4,4,4,23,3,18,18,18,18,18,18,15,15,1,15,15,23,23,23,15,1,15,15,25,25,23,23,23,23,23,3,23,1,1,1,1,1,1,1,1,4,4,4,23,23,23,23,25,25,18,18,28,28,16,21,16,16,16,16,18,27,27,27,27,27,25,25,23,8,2,2,8,28,1,1,23,4,4,4,4,4,4,4,4,13,13,13,13,13,13,13,23,4,4,4,4,4,14,14,14,14,6,4,0,3,Doom scrolling,4.0
Friday,2024-01-05,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,24,4,1,4,23,4,3,2,2,2,2,28,28,28,16,1,21,16,16,11,11,11,25,25,25,23,25,17,17,17,17,17,4,1,1,1,1,1,4,4,4,4,4,23,27,27,27,27,27,27,27,27,27,25,25,25,25,3,3,3,1,25,25,25,25,27,27,27,25,15,6,6,23,4,17,23,23,13,23,1,1,1,1,4,13,13,13,13,13,13,13,13,13,13,13,4,4,4,14,14,14,14,14,7,0,0,3,Phone games,5.0
Saturday,2024-01-06,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,24,23,23,23,23,3,3,3,4,4,4,4,4,4,4,18,11,11,23,15,15,6,6,23,25,6,6,25,23,15,23,23,1,1,1,1,1,1,4,23,23,23,15,6,6,6,15,23,6,6,6,6,25,4,1,13,13,25,25,15,25,25,25,25,23,28,5,5,4,22,2,22,22,22,1,1,1,1,4,23,23,23,13,4,4,4,4,4,13,13,13,13,13,13,13,13,13,13,13,13,13,23,23,6,0,0,5,PC games,6.0
Sunday,2024-01-07,4,23,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,24,23,1,23,23,4,4,4,4,4,4,3,3,28,23,6,6,6,6,23,23,1,15,6,6,15,23,15,15,15,15,23,22,22,22,22,1,1,1,13,13,13,3,4,23,15,11,13,13,13,11,11,11,15,15,23,13,13,15,15,15,15,6,6,6,6,6,6,23,23,23,22,23,23,1,1,1,1,4,4,13,13,13,13,13,13,13,13,13,13,13,3,4,4,4,4,14,14,14,14,14,14,14,7,0,0,0,Making this sheet,7.0
Monday,2024-01-08,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,24,23,1,13,23,23,23,23,3,28,2,28,20,21,20,21,21,21,1,20,28,17,17,17,17,18,18,18,18,18,18,18,1,1,1,4,5,18,23,11,15,25,6,15,15,25,25,6,6,25,28,25,15,6,6,6,23,23,3,3,3,28,13,13,23,15,15,6,6,6,23,25,25,23,17,17,17,17,17,17,1,1,1,4,4,4,13,13,13,13,13,13,23,22,23,14,14,14,14,14,14,14,14,7,0,0,3,Travelling,8.0
Tuesday,2024-01-09,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,23,4,1,13,23,23,22,22,23,23,4,4,4,3,28,18,18,18,18,17,17,18,18,25,25,25,25,23,11,23,28,5,5,1,1,1,1,3,4,23,23,23,23,15,23,11,15,15,15,15,23,28,20,20,21,21,20,21,21,21,20,20,28,13,13,6,6,6,23,23,15,15,15,15,15,23,4,17,17,24,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,23,23,4,23,14,14,14,14,7,0,0,0,IRL socialising,9.0
